%patientActivity(busy) :- -patientActivity(idle). 
%patientActivity(sleeping) :- -patientActivity(idle). 
%patientActivity(leavingHome) :- -patientActivity(idle). 
%patientActivity(watchingTV) :- -patientActivity(idle). 
%patientActivity(eatingMeal) :- -patientActivity(idle). 
%patientActivity(talkingOnPhone) :- -patientActivity(idle). 
%patientActivity(takingMedicine) :- -patientActivity(idle). 
%patientActivity(picksWrongMedicine) :- -patientActivity(idle). 
%patientActivity(picksRightMedicine) :- -patientActivity(idle).

%-patientActivity(busy) :- patientActivity(idle).
%-patientActivity(sleeping) :- patientActivity(idle). 
%-patientActivity(leavingHome) :- patientActivity(idle). 
%-patientActivity(watchingTV) :- patientActivity(idle). 
%-patientActivity(eatingMeal) :- patientActivity(idle). 
%-patientActivity(talkingOnPhone) :- patientActivity(idle). 
%-patientActivity(takingMedicine) :- patientActivity(idle). 
%-patientActivity(picksWrongMedicine) :- patientActivity(idle). 
%-patientActivity(picksRightMedicine) :- patientActivity(idle).

%patientActivity(idle) :- -patientActivity(busy). 
%-patientActivity(idle) :- patientActivity(busy). 

-patientActivity(picksRightMedicine) :- patientActivity(takingMedicine).

patientActivity(idle) :- -patientActivity(picksWrongMedicine). 
patientActivity(sleeping) :- -patientActivity(picksWrongMedicine). 
patientActivity(leavingHome) :- -patientActivity(picksWrongMedicine). 
patientActivity(watchingTV) :- -patientActivity(picksWrongMedicine). 
patientActivity(eatingMeal) :- -patientActivity(picksWrongMedicine). 
patientActivity(talkingOnPhone) :- -patientActivity(picksWrongMedicine). 
patientActivity(takingMedicine) :- -patientActivity(picksWrongMedicine). 
patientActivity(picksRightMedicine) :- -patientActivity(picksWrongMedicine).

-patientActivity(idle) :- patientActivity(picksWrongMedicine). 
-patientActivity(sleeping) :- patientActivity(picksWrongMedicine). 
-patientActivity(leavingHome) :- patientActivity(picksWrongMedicine). 
-patientActivity(watchingTV) :- patientActivity(picksWrongMedicine). 
-patientActivity(eatingMeal) :- patientActivity(picksWrongMedicine). 
-patientActivity(talkingOnPhone) :- patientActivity(picksWrongMedicine). 
-patientActivity(takingMedicine) :- patientActivity(picksWrongMedicine). 
-patientActivity(picksRightMedicine) :- patientActivity(picksWrongMedicine).

patientActivity(idle) :- -patientActivity(picksRightMedicine). 
patientActivity(sleeping) :- -patientActivity(picksRightMedicine). 
patientActivity(leavingHome) :- -patientActivity(picksRightMedicine). 
patientActivity(watchingTV) :- -patientActivity(picksRightMedicine). 
patientActivity(eatingMeal) :- -patientActivity(picksRightMedicine). 
patientActivity(talkingOnPhone) :- -patientActivity(picksRightMedicine). 
patientActivity(takingMedicine) :- -patientActivity(picksRightMedicine). 
patientActivity(picksWrongMedicine) :- -patientActivity(picksRightMedicine).

-patientActivity(idle) :- patientActivity(picksRightMedicine).
-patientActivity(sleeping) :- patientActivity(picksRightMedicine).
-patientActivity(leavingHome) :- patientActivity(picksRightMedicine).
-patientActivity(watchingTV) :- patientActivity(picksRightMedicine).
-patientActivity(eatingMeal) :- patientActivity(picksRightMedicine).
-patientActivity(talkingOnPhone) :- patientActivity(picksRightMedicine).
-patientActivity(takingMedicine) :- patientActivity(picksRightMedicine).
-patientActivity(picksWrongMedicine) :- patientActivity(picksRightMedicine).
